"0.800597","0.199403",1
"0.000000","1.000000",11
"0.000000","1.000000",20
"1.000000","0.000000",8
"0.013452","0.986548",12
"1.000000","0.000000",8
"0.998399","0.001601",11
"0.000003","0.999997",24
"0.697361","0.302639",24
"0.514022","0.485978",9
"1.000000","0.000000",10
"0.990598","0.009402",6
"1.000000","0.000000",9
"0.000009","0.999991",13
"0.001300","0.998700",25
"0.000000","1.000000",15
"1.000000","0.000000",5
"0.345541","0.654459",2
"0.752025","0.247975",7
"0.999876","0.000124",27
"0.998960","0.001040",11
"0.999992","0.000008",2
"1.000000","0.000000",3
"0.999969","0.000031",2
"0.999969","0.000031",2
"1.000000","0.000000",2
"0.999440","0.000560",3
"0.999969","0.000031",2
"1.000000","0.000000",3
"0.972539","0.027461",1
"1.000000","0.000000",16
"1.000000","0.000000",9
"0.999990","0.000011",17
"0.950316","0.049684",7
"0.971833","0.028167",14
"0.920018","0.079982",12
"1.000000","0.000000",21
"0.286787","0.713213",23
"0.000000","1.000000",25
"0.000667","0.999333",23
"0.926836","0.073164",11
"1.000000","0.000000",15
"0.044648","0.955351",22
"1.000000","0.000000",28
"0.000027","0.999973",12
"0.000001","0.999999",8
"0.997611","0.002389",25
"0.000024","0.999976",24
"0.999922","0.000078",4
"0.787921","0.212079",2
"0.787921","0.212079",2
"0.787921","0.212079",2
"0.787921","0.212079",2
"0.787921","0.212079",2
"1.000000","0.000000",23
"0.343434","0.656566",23
"1.000000","0.000000",27
"0.994052","0.005948",9
"0.004783","0.995217",31
"1.000000","0.000000",9
"0.000000","1.000000",24
"1.000000","0.000000",11
"0.999999","0.000001",10
"0.998805","0.001195",8
"1.000000","0.000000",17
"0.960459","0.039541",22
"0.999996","0.000004",16
"0.587819","0.412181",1
"0.518401","0.481599",2
"0.000000","1.000000",10
"0.000355","0.999645",10
"0.999980","0.000020",28
"0.149428","0.850572",2
"0.004266","0.995734",18
"1.000000","0.000000",6
"0.999535","0.000465",21
"1.000000","0.000000",22
"0.996104","0.003896",3
"0.996104","0.003896",3
"0.999996","0.000004",25
"0.018080","0.981920",16
"0.968479","0.031521",23
"0.000008","0.999992",19
"0.023098","0.976902",25
"0.990017","0.009983",25
"1.000000","0.000000",9
"0.999997","0.000003",18
"0.000010","0.999990",28
"0.000000","1.000000",25
"0.611391","0.388609",6
"0.000002","0.999998",13
"0.000006","0.999994",20
"0.587819","0.412181",1
"0.999836","0.000164",8
"0.000000","1.000000",17
"0.999999","0.000001",8
"0.159850","0.840150",3
"0.999424","0.000576",8
"0.999993","0.000007",7
"0.999993","0.000007",11
"0.732762","0.267238",4
"0.999913","0.000087",11
"0.732762","0.267238",4
"0.999936","0.000064",12
"0.999959","0.000041",5
"0.972058","0.027942",16
"1.000000","0.000000",11
"0.732762","0.267238",4
"0.732762","0.267238",4
"0.506833","0.493167",23
"0.003066","0.996934",23
"0.000465","0.999535",8
"0.428397","0.571603",4
"0.001339","0.998661",5
"0.000000","1.000000",17
"0.000003","0.999997",6
"0.999993","0.000007",30
"0.250791","0.749209",8
"0.001626","0.998374",18
"0.000000","1.000000",23
"0.000001","0.999999",7
"0.016465","0.983535",25
"0.159850","0.840150",3
"0.587819","0.412181",1
"0.992566","0.007434",21
"0.000000","1.000000",8
"1.000000","0.000000",8
"0.752391","0.247609",16
"0.286958","0.713042",24
"0.999188","0.000812",11
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.999729","0.000271",19
"1.000000","0.000000",17
"0.000000","1.000000",10
"0.988678","0.011322",23
"0.000001","0.999999",7
"1.000000","0.000000",6
"1.000000","0.000000",27
"0.001929","0.998071",26
"0.999962","0.000038",8
"0.179419","0.820581",6
"0.012269","0.987731",3
"1.000000","0.000000",10
"0.999949","0.000051",16
"0.000006","0.999994",18
"1.000000","0.000000",21
"0.003869","0.996131",28
"0.000009","0.999991",25
"0.587819","0.412181",1
"0.008830","0.991170",8
"0.999881","0.000119",29
"0.000213","0.999787",12
"0.000000","1.000000",6
"0.999999","0.000001",26
"0.052637","0.947363",3
"0.149428","0.850572",2
"0.989944","0.010056",21
"1.000000","0.000000",23
"0.002699","0.997302",18
"0.999077","0.000923",26
"0.967067","0.032933",25
"0.000369","0.999631",20
"1.000000","0.000000",15
"0.045450","0.954550",3
"0.045450","0.954550",3
"0.320911","0.679089",3
"0.995819","0.004181",7
"0.000068","0.999932",16
"1.000000","0.000000",17
"1.000000","0.000000",17
"1.000000","0.000000",13
"1.000000","0.000000",15
"0.996817","0.003183",13
"0.824393","0.175607",1
"0.999892","0.000108",11
"0.248828","0.751172",12
"0.000000","1.000000",21
"0.758426","0.241574",11
"1.000000","0.000000",11
"0.000016","0.999984",6
"1.000000","0.000000",6
"1.000000","0.000000",7
"0.000079","0.999921",13
"0.876127","0.123873",7
"1.000000","0.000000",7
"0.159850","0.840150",3
"0.587819","0.412181",1
"0.999999","0.000001",8
"0.999998","0.000002",25
"0.915211","0.084789",25
"0.001309","0.998691",5
"1.000000","0.000000",8
"0.587819","0.412181",1
"0.003489","0.996511",7
"0.924102","0.075898",22
"0.001108","0.998892",28
"0.000000","1.000000",8
"0.000000","1.000000",12
"1.000000","0.000000",12
"0.159850","0.840150",3
"0.119822","0.880178",25
"0.141705","0.858295",12
"0.000832","0.999168",27
"0.168930","0.831070",29
"1.000000","0.000000",7
"1.000000","0.000000",18
"0.999976","0.000024",9
"0.000001","0.999999",7
"0.518401","0.481599",2
"1.000000","0.000000",3
"0.952585","0.047415",19
"0.000044","0.999956",5
"1.000000","0.000000",19
"0.990865","0.009135",6
"0.000892","0.999108",20
"0.702632","0.297368",9
"0.787037","0.212963",13
"0.518401","0.481599",2
"0.000011","0.999989",19
"0.547690","0.452310",9
"0.587819","0.412181",1
"0.975794","0.024206",11
"1.000000","0.000000",7
"0.587819","0.412181",1
"0.993806","0.006194",2
"1.000000","0.000000",6
"0.000000","1.000000",19
"0.000000","1.000000",17
"0.015419","0.984581",23
"0.350426","0.649574",7
"0.015330","0.984670",5
"0.016932","0.983068",20
"1.000000","0.000000",15
"0.035578","0.964422",3
"1.000000","0.000000",5
"0.003470","0.996530",4
"0.997365","0.002635",5
"0.159850","0.840150",3
"1.000000","0.000000",5
"0.159850","0.840150",3
"0.634168","0.365831",6
"0.000001","0.999999",8
"0.000000","1.000000",34
"0.999993","0.000007",16
"0.000001","0.999999",7
"0.518401","0.481599",2
"1.000000","0.000000",26
"0.024267","0.975733",7
"0.000001","0.999999",8
"1.000000","0.000000",9
"0.853177","0.146823",17
"0.098392","0.901608",5
"0.587819","0.412181",1
"1.000000","0.000000",10
"0.000031","0.999969",15
"1.000000","0.000000",24
"0.084904","0.915096",4
"0.159850","0.840150",3
"0.036913","0.963087",25
"0.000002","0.999998",6
"1.000000","0.000000",23
"0.865294","0.134706",14
"1.000000","0.000000",21
"1.000000","0.000000",15
"1.000000","0.000000",3
"0.159850","0.840150",3
"0.161907","0.838093",28
"0.000001","0.999999",8
"1.000000","0.000000",5
"0.000900","0.999100",7
"0.000193","0.999807",8
"0.518401","0.481599",2
"0.996547","0.003453",2
"0.999969","0.000031",3
"0.518401","0.481599",2
"0.999670","0.000330",5
"0.587819","0.412181",1
"0.518401","0.481599",2
"0.003470","0.996530",4
"0.999489","0.000511",8
"0.518401","0.481599",2
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.998794","0.001206",4
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.987545","0.012455",23
"1.000000","0.000000",3
"0.999991","0.000009",8
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.000000","1.000000",6
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.587819","0.412181",1
"1.000000","0.000000",4
"1.000000","0.000000",3
"0.705719","0.294281",8
"1.000000","0.000000",3
"0.999999","0.000001",9
"0.997365","0.002635",5
"1.000000","0.000000",3
"0.999251","0.000749",13
"0.000000","1.000000",6
"0.999211","0.000789",2
"0.030970","0.969030",17
"0.999725","0.000275",24
"0.518401","0.481599",2
"0.694817","0.305183",2
"0.000000","1.000000",22
"0.999706","0.000294",17
"0.000000","1.000000",12
"0.000000","1.000000",10
"0.989128","0.010872",2
"0.246309","0.753691",4
"0.824393","0.175607",1
"1.000000","0.000000",2
"0.999339","0.000661",26
"0.926585","0.073415",14
"1.000000","0.000000",7
"0.997365","0.002635",5
"0.984439","0.015561",6
"0.587819","0.412181",1
"1.000000","0.000000",4
"0.000000","1.000000",7
"0.841784","0.158216",24
"0.999401","0.000599",30
"0.000021","0.999979",22
"0.159850","0.840150",3
"0.587819","0.412181",1
"1.000000","0.000000",14
"1.000000","0.000000",28
"0.000001","0.999999",7
"0.791637","0.208363",7
"0.000000","1.000000",23
"0.999994","0.000006",19
"0.282060","0.717940",12
"1.000000","0.000000",4
"0.000000","1.000000",27
"0.000000","1.000000",18
"0.999964","0.000036",18
"0.167987","0.832013",7
"0.000000","1.000000",10
"0.582913","0.417087",26
"0.000679","0.999321",14
"0.518401","0.481599",2
"0.587819","0.412181",1
"0.008024","0.991976",17
"0.000000","1.000000",12
"1.000000","0.000000",22
"1.000000","0.000000",23
"0.000000","1.000000",15
"0.000003","0.999997",5
"0.000016","0.999984",25
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.982015","0.017985",25
"0.518401","0.481599",2
"0.544393","0.455607",5
"0.000003","0.999997",5
"0.874301","0.125699",4
"0.159850","0.840150",3
"0.993475","0.006525",8
"1.000000","0.000000",6
"1.000000","0.000000",8
"0.001256","0.998744",4
"0.763658","0.236342",7
"1.000000","0.000000",6
"0.000005","0.999995",5
"0.000051","0.999949",6
"1.000000","0.000000",18
"0.000002","0.999998",29
"0.000000","1.000000",10
"0.000339","0.999661",28
"0.998182","0.001818",26
"0.887236","0.112764",2
"0.990399","0.009602",3
"0.996680","0.003320",2
"0.000000","1.000000",22
"0.999997","0.000003",36
"1.000000","0.000000",11
"0.999979","0.000021",24
"1.000000","0.000000",24
"0.518401","0.481599",2
"0.000000","1.000000",21
"1.000000","0.000000",8
"0.999997","0.000003",9
"0.001256","0.998744",4
"0.001256","0.998744",4
"0.000001","1.000000",25
"0.000000","1.000000",21
"0.000001","0.999999",14
"0.998347","0.001653",26
"1.000000","0.000000",10
"0.000014","0.999986",10
"0.000330","0.999670",23
"0.992700","0.007300",7
"0.079394","0.920606",24
"0.977757","0.022244",20
"1.000000","0.000000",25
"0.999998","0.000002",27
"1.000000","0.000000",22
"0.998762","0.001238",21
"0.001006","0.998995",23
"0.701271","0.298729",12
"0.518401","0.481599",2
"0.999898","0.000102",16
"0.518401","0.481599",2
"0.999768","0.000232",26
"0.000504","0.999496",27
"0.894462","0.105538",4
"0.518401","0.481599",2
"0.000001","0.999999",8
"0.955553","0.044447",12
"0.518401","0.481599",2
"1.000000","0.000000",6
"0.999287","0.000713",2
"0.996104","0.003896",3
"1.000000","0.000000",9
"0.671286","0.328714",2
"0.996552","0.003448",3
"0.518401","0.481599",2
"1.000000","0.000000",4
"0.541981","0.458019",28
"0.005781","0.994219",3
"0.000001","0.999999",7
"1.000000","0.000000",7
"0.999136","0.000864",14
"0.159850","0.840150",3
"0.572844","0.427156",6
"0.076687","0.923313",12
"0.009848","0.990152",21
"0.994006","0.005994",5
"0.999885","0.000115",25
"0.998032","0.001968",13
"0.159850","0.840150",3
"0.159850","0.840150",3
"0.019617","0.980383",22
"0.879804","0.120196",15
"0.952222","0.047778",24
"1.000000","0.000000",20
"1.000000","0.000000",24
"0.999992","0.000008",20
"0.980658","0.019342",9
"0.587819","0.412181",1
"0.000013","0.999987",28
"1.000000","0.000000",14
"1.000000","0.000000",12
"0.518401","0.481599",2
"0.003470","0.996530",4
"0.587819","0.412181",1
"1.000000","0.000000",23
"0.990728","0.009272",24
"0.002162","0.997838",23
"1.000000","0.000000",28
"0.997938","0.002062",7
"0.000000","1.000000",20
"0.962251","0.037749",26
"1.000000","0.000000",10
"0.292863","0.707137",28
"0.000016","0.999984",26
"0.000000","1.000000",25
"0.000137","0.999863",6
"0.015819","0.984181",4
"0.999815","0.000185",19
"0.000000","1.000000",5
"0.003470","0.996530",4
"0.587819","0.412181",1
"1.000000","0.000000",10
"1.000000","0.000000",3
"0.996847","0.003153",21
"0.587819","0.412181",1
"1.000000","0.000000",10
"0.000000","1.000000",52
"1.000000","0.000000",4
"0.000003","0.999997",13
"1.000000","0.000000",4
"0.587819","0.412181",1
"0.159850","0.840150",3
"0.001586","0.998414",22
"0.747814","0.252186",27
"1.000000","0.000000",3
"0.003798","0.996202",13
"1.000000","0.000000",10
"0.498865","0.501135",8
"0.999915","0.000085",28
"0.587819","0.412181",1
"1.000000","0.000000",2
"0.239577","0.760423",6
"0.999974","0.000026",7
"0.518401","0.481599",2
"0.000010","0.999990",27
"1.000000","0.000000",6
"1.000000","0.000000",16
"0.000000","1.000000",4
"0.998972","0.001028",10
"0.000000","1.000000",47
"0.007112","0.992888",21
"0.131752","0.868248",2
"0.000000","1.000000",24
"0.000009","0.999992",8
"0.988883","0.011117",22
"1.000000","0.000000",8
"0.000000","1.000000",9
"0.028484","0.971516",8
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.000000","1.000000",14
"0.495431","0.504569",1
"0.915838","0.084162",13
"1.000000","0.000000",25
"0.999957","0.000043",29
"0.587819","0.412181",1
"0.159711","0.840289",2
"1.000000","0.000000",2
"1.000000","0.000000",25
"0.138008","0.861992",25
"0.587819","0.412181",1
"0.999999","0.000001",28
"0.000000","1.000000",23
"0.000207","0.999793",29
"0.587819","0.412181",1
"0.884842","0.115158",4
"0.000003","0.999997",6
"1.000000","0.000000",7
"0.000028","0.999972",28
"0.000001","0.999999",24
"1.000000","0.000000",14
"0.999997","0.000003",10
"0.000003","0.999997",6
"0.916701","0.083299",4
"0.518401","0.481599",2
"0.518401","0.481599",2
"1.000000","0.000000",27
"0.000003","0.999997",7
"0.001255","0.998745",9
"0.573050","0.426950",1
"0.001875","0.998125",4
"1.000000","0.000000",8
"0.127117","0.872883",3
"0.000964","0.999036",5
"0.159850","0.840150",3
"0.474995","0.525005",3
"0.159850","0.840150",3
"0.731739","0.268261",1
"0.008025","0.991975",6
"0.587819","0.412181",1
"0.084017","0.915983",20
"1.000000","0.000000",21
"0.518401","0.481599",2
"0.587819","0.412181",1
"1.000000","0.000000",8
"0.587819","0.412181",1
"1.000000","0.000000",7
"0.159850","0.840150",3
"0.999998","0.000002",23
"1.000000","0.000000",12
"0.000000","1.000000",38
"0.518401","0.481599",2
"0.518401","0.481599",2
"0.486090","0.513910",2
"1.000000","0.000000",16
"1.000000","0.000000",8
"0.000162","0.999838",8
"0.000000","1.000000",7
"0.999984","0.000016",29
"0.988776","0.011224",25
"0.536511","0.463489",22
"0.999999","0.000001",8
"0.292251","0.707749",26
"0.999979","0.000021",27
"0.587819","0.412181",1
"0.997096","0.002904",13
"1.000000","0.000000",15
"0.992944","0.007056",5
"0.999853","0.000147",2
"0.587819","0.412181",1
"0.000003","0.999997",6
"0.518401","0.481599",2
"1.000000","0.000000",4
"0.518401","0.481599",2
"1.000000","0.000000",3
"0.000692","0.999308",4
"0.998741","0.001259",15
"0.999998","0.000002",14
"0.003711","0.996289",9
"0.518401","0.481599",2
"0.000003","0.999997",6
"1.000000","0.000000",14
"1.000000","0.000000",8
"0.876745","0.123255",3
"0.999997","0.000003",26
"1.000000","0.000000",15
"0.968611","0.031389",16
"0.999754","0.000246",13
"0.587819","0.412181",1
"0.064144","0.935856",14
"0.458227","0.541773",21
"0.774867","0.225133",28
"0.964722","0.035278",22
"0.000001","0.999999",7
"0.000003","0.999997",6
"0.159850","0.840150",3
"0.997365","0.002635",5
"0.999976","0.000024",25
"0.999803","0.000197",3
"0.159850","0.840150",3
"0.587819","0.412181",1
"0.000136","0.999864",10
"0.000000","1.000000",9
"0.000000","1.000000",10
"0.197824","0.802176",9
"0.999991","0.000009",9
"0.000000","1.000000",9
"0.000003","0.999997",6
"0.035037","0.964963",7
"1.000000","0.000000",21
"1.000000","0.000000",7
"0.180997","0.819003",20
"0.976429","0.023571",5
"0.000000","1.000000",7
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.998584","0.001416",21
"0.990913","0.009087",3
"0.587819","0.412181",1
"0.006871","0.993129",16
"0.117877","0.882123",7
"0.000771","0.999229",13
"0.000001","1.000000",12
"0.003648","0.996352",13
"0.587819","0.412181",1
"0.000003","0.999997",6
"0.187359","0.812642",13
"1.000000","0.000000",13
"0.009722","0.990278",23
"0.999996","0.000004",21
"0.262711","0.737289",19
"0.000000","1.000000",10
"0.004475","0.995525",21
"0.986236","0.013764",25
"0.518401","0.481599",2
"0.998685","0.001315",8
"0.979190","0.020810",3
"0.994742","0.005258",7
"0.997998","0.002002",12
"1.000000","0.000000",30
"0.011356","0.988644",17
"0.999847","0.000153",10
"0.000661","0.999339",13
"0.587819","0.412181",1
"0.000000","1.000000",16
"0.997365","0.002635",5
"0.003470","0.996530",4
"1.000000","0.000000",5
"0.673928","0.326072",20
"0.000001","0.999999",8
"1.000000","0.000000",4
"1.000000","0.000000",3
"0.495431","0.504569",1
"0.495431","0.504569",1
"0.495431","0.504569",1
"0.495431","0.504569",1
"0.495431","0.504569",1
"0.203847","0.796153",23
"1.000000","0.000000",25
"0.997752","0.002248",14
"0.000001","0.999999",26
"0.000232","0.999768",33
"1.000000","0.000000",11
"0.000866","0.999134",10
"0.089641","0.910359",22
"0.000000","1.000000",19
"1.000000","0.000000",11
"0.381026","0.618974",26
"0.000014","0.999986",48
"0.518401","0.481599",2
"0.999960","0.000040",9
"0.999419","0.000581",25
"1.000000","0.000000",6
"0.301876","0.698124",7
"0.826591","0.173409",25
"0.402275","0.597725",4
"0.518401","0.481599",2
"0.587819","0.412181",1
"0.000000","1.000000",9
"1.000000","0.000000",3
"0.967966","0.032034",6
"0.000001","0.999999",8
"0.000000","1.000000",13
"0.970547","0.029453",24
"0.000000","1.000000",10
"1.000000","0.000000",10
"0.998156","0.001844",3
"0.000000","1.000000",6
"1.000000","0.000000",11
"1.000000","0.000000",4
"0.998674","0.001326",19
"0.000000","1.000000",44
"0.999996","0.000004",16
"0.001687","0.998314",20
"1.000000","0.000000",20
"1.000000","0.000000",9
"0.004066","0.995934",9
"0.999719","0.000281",7
"0.999114","0.000886",20
"0.000003","0.999997",6
"1.000000","0.000000",26
"1.000000","0.000000",30
"0.019646","0.980354",4
"1.000000","0.000000",17
"0.987756","0.012243",13
"1.000000","0.000000",25
"0.000001","0.999999",18
"0.518401","0.481599",2
"0.518401","0.481599",2
"1.000000","0.000000",12
"0.999348","0.000652",18
"0.999997","0.000003",17
"0.996222","0.003778",8
"0.517136","0.482864",16
"0.012022","0.987978",5
"0.000000","1.000000",11
"0.000000","1.000000",13
"0.000004","0.999996",18
"0.999999","0.000001",10
"0.393643","0.606357",14
"0.006295","0.993705",26
"1.000000","0.000000",21
"0.956128","0.043872",22
"0.763658","0.236342",7
"1.000000","0.000000",13
"0.000000","1.000000",20
"0.990933","0.009067",24
"0.998724","0.001276",8
"0.000145","0.999854",24
"0.999104","0.000896",18
"1.000000","0.000000",19
"0.000193","0.999808",22
"0.999179","0.000821",9
"0.069742","0.930258",27
"0.686558","0.313442",30
"0.998251","0.001749",8
"0.994532","0.005468",31
"1.000000","0.000000",7
"0.999925","0.000075",2
"0.997030","0.002969",2
"0.002230","0.997771",25
"0.297551","0.702449",23
"1.000000","0.000000",9
"0.431365","0.568635",26
"0.000000","1.000000",9
"1.000000","0.000000",25
"0.000000","1.000000",11
"0.159850","0.840150",3
"1.000000","0.000000",10
"0.684047","0.315953",4
"0.000000","1.000000",4
"0.000001","0.999999",8
"0.000033","0.999967",17
"1.000000","0.000000",8
"0.000000","1.000000",27
"0.999995","0.000005",30
"0.000112","0.999888",15
"0.839531","0.160469",11
"0.000000","1.000000",20
"0.999870","0.000130",26
"0.998017","0.001983",35
"0.998972","0.001028",30
"0.231699","0.768301",28
"1.000000","0.000000",9
"1.000000","0.000000",6
"0.000000","1.000000",22
"0.139795","0.860205",10
"0.005155","0.994845",27
"0.080570","0.919430",26
"0.000000","1.000000",14
"0.000000","1.000000",19
"0.000000","1.000000",9
"0.495431","0.504569",1
"0.000519","0.999481",8
"0.000000","1.000000",19
"0.000001","0.999999",8
"0.406901","0.593099",9
"0.002898","0.997102",14
"0.902079","0.097921",8
"0.000017","0.999983",6
"0.999855","0.000145",26
"0.995634","0.004366",45
"0.000384","0.999616",31
"0.999778","0.000222",9
"0.007658","0.992342",23
"0.999861","0.000139",8
"0.012579","0.987420",28
"0.841920","0.158080",28
"1.000000","0.000000",17
"0.999999","0.000001",9
"0.000862","0.999138",17
"1.000000","0.000000",13
