"0.800597","0.199403",1
"0.000787","0.999213",21
"0.246283","0.753717",9
"0.005116","0.994884",18
"0.000000","1.000000",11
"1.000000","0.000000",11
"0.082277","0.917723",22
"0.817290","0.182711",23
"1.000000","0.000000",13
"1.000000","0.000000",11
"0.000000","1.000000",21
"0.011242","0.988758",12
"1.000000","0.000001",18
"1.000000","0.000000",10
"1.000000","0.000000",6
"1.000000","0.000001",13
"0.520963","0.479037",22
"0.000000","1.000000",21
"1.000000","0.000000",23
"0.239758","0.760242",22
"0.495431","0.504569",1
"0.495431","0.504569",1
"1.000000","0.000000",22
"0.479368","0.520632",10
"0.217216","0.782784",9
"1.000000","0.000000",32
"0.495431","0.504569",1
"0.999999","0.000001",24
"0.999531","0.000469",28
"0.000000","1.000000",8
"1.000000","0.000000",15
"0.008136","0.991864",22
"0.000000","1.000000",8
"0.000021","0.999979",19
"0.999991","0.000009",18
"0.587819","0.412181",1
"0.000000","1.000000",21
"0.999910","0.000090",7
"0.994054","0.005946",25
"0.999965","0.000035",20
"0.895371","0.104629",10
"0.950141","0.049859",27
"0.000282","0.999718",16
"0.069729","0.930271",25
"0.101491","0.898509",19
"0.002949","0.997051",8
"0.015673","0.984327",17
"0.999999","0.000001",26
"1.000000","0.000000",22
"0.587819","0.412181",1
"0.076281","0.923719",5
"0.000984","0.999016",6
"1.000000","0.000000",9
"0.997658","0.002342",20
"0.996897","0.003103",8
"0.008320","0.991680",5
"0.999686","0.000314",12
"0.000000","1.000000",37
"0.977855","0.022145",10
"0.000000","1.000000",21
"0.999785","0.000215",18
"1.000000","0.000000",10
"0.000000","1.000000",9
"0.218580","0.781420",29
"0.000007","0.999993",20
"0.000001","0.999999",33
"1.000000","0.000000",19
"0.999998","0.000002",9
"0.999996","0.000004",25
"0.000000","1.000000",19
"0.037330","0.962670",19
"0.998938","0.001062",15
"0.000010","0.999990",9
"0.004897","0.995103",8
"1.000000","0.000000",11
"0.648998","0.351002",22
"0.010681","0.989319",9
"0.000463","0.999537",14
"1.000000","0.000000",5
"0.000000","1.000000",11
"0.999955","0.000045",3
"0.486090","0.513910",2
"0.000000","1.000000",12
"0.587819","0.412181",1
"0.000062","0.999938",25
"0.000001","0.999999",8
"0.008962","0.991038",21
"0.093259","0.906740",4
"1.000000","0.000000",9
"0.000000","1.000000",24
"0.000025","0.999975",19
"0.999996","0.000004",5
"0.964721","0.035279",3
"0.964721","0.035279",3
"0.964721","0.035279",3
"0.964721","0.035279",3
"0.651263","0.348737",2
"0.763658","0.236342",7
"0.000389","0.999611",13
"0.003086","0.996914",21
"0.999818","0.000182",5
"0.000096","0.999904",20
"0.002846","0.997154",16
"0.999990","0.000010",18
"0.021338","0.978662",29
"1.000000","0.000000",4
"0.000000","1.000000",15
"0.996695","0.003305",30
"1.000000","0.000000",24
"0.999994","0.000006",27
"0.569797","0.430203",29
"0.000955","0.999045",26
"1.000000","0.000000",3
"0.000288","0.999712",26
"0.336685","0.663315",26
"0.000000","1.000000",9
"0.000000","1.000000",19
"0.000007","0.999993",9
"0.985965","0.014035",8
"0.000000","1.000000",28
"0.993624","0.006376",26
"0.000091","0.999909",24
"0.873445","0.126555",16
"0.999444","0.000556",22
"0.076863","0.923137",27
"0.996073","0.003927",19
"0.000003","0.999997",12
"0.006075","0.993925",13
"0.022351","0.977649",27
"0.000000","1.000000",21
"0.206233","0.793767",13
"0.052737","0.947263",12
"1.000000","0.000000",13
"0.981320","0.018680",20
"0.587819","0.412181",1
"1.000000","0.000000",5
"0.000015","0.999985",10
"0.000083","0.999917",5
"0.206612","0.793388",23
"1.000000","0.000000",26
"0.495431","0.504569",1
"0.495431","0.504569",1
"0.495431","0.504569",1
"0.970291","0.029709",27
"0.819983","0.180017",28
"0.999999","0.000001",14
"0.999968","0.000032",12
"0.000691","0.999309",21
"0.999963","0.000037",14
"0.762314","0.237686",11
"0.999999","0.000001",28
"0.999997","0.000003",26
"1.000000","0.000000",6
"1.000000","0.000000",5
"0.495431","0.504569",1
"0.999875","0.000125",12
"0.999475","0.000525",28
"0.963925","0.036075",28
"0.998319","0.001681",18
"0.322242","0.677758",25
"0.000016","0.999984",26
"0.287048","0.712952",8
"0.000000","1.000000",9
"0.000000","1.000000",12
"0.000000","1.000000",12
"0.455671","0.544329",11
"0.027952","0.972048",12
"0.000001","1.000000",17
"1.000000","0.000000",18
"0.026053","0.973947",28
"1.000000","0.000000",25
"0.999925","0.000075",25
"1.000000","0.000000",10
"1.000000","0.000000",8
"0.000783","0.999217",19
"0.774013","0.225987",8
"0.096860","0.903140",9
"0.587819","0.412181",1
"0.997941","0.002059",27
"0.937757","0.062242",27
"1.000000","0.000000",27
"0.008320","0.991680",5
"0.061983","0.938017",24
"0.999927","0.000073",30
"1.000000","0.000000",4
"0.939359","0.060641",21
"0.444929","0.555071",6
"0.999972","0.000028",15
"0.000001","0.999999",7
"0.000000","1.000000",8
"1.000000","0.000000",21
"0.998374","0.001626",20
"0.999950","0.000050",4
"0.000000","1.000000",13
"0.999883","0.000117",27
"0.999980","0.000020",31
"0.620841","0.379159",6
"0.000000","1.000000",6
"1.000000","0.000000",17
"0.000000","1.000000",6
"0.102471","0.897529",4
"0.099327","0.900673",22
"1.000000","0.000000",23
"0.999913","0.000087",5
"0.000588","0.999412",15
"0.999927","0.000073",8
"0.000000","1.000000",21
"0.984948","0.015052",12
"1.000000","0.000000",6
"0.000000","1.000000",11
"0.000000","1.000000",11
"0.000005","0.999995",16
"1.000000","0.000000",6
"1.000000","0.000000",9
"1.000000","0.000000",4
"0.374789","0.625211",14
"0.999872","0.000128",19
"0.000829","0.999171",20
"0.005082","0.994918",23
"0.001350","0.998650",21
"0.004114","0.995886",26
"0.000000","1.000000",15
"0.998080","0.001920",20
"0.299097","0.700903",6
"1.000000","0.000000",23
"0.000002","0.999998",26
"1.000000","0.000000",13
"1.000000","0.000000",20
"0.000000","1.000000",14
"0.000003","0.999997",27
"0.645562","0.354438",19
"1.000000","0.000000",29
"0.000000","1.000000",20
"0.999078","0.000922",25
"1.000000","0.000000",24
"0.992786","0.007214",24
"0.000011","0.999989",22
"0.013339","0.986661",18
"0.998609","0.001391",7
"0.997048","0.002952",14
"0.992310","0.007690",23
"0.148003","0.851997",10
"0.000000","1.000000",119
"1.000000","0.000000",7
"0.265295","0.734705",29
"0.000000","1.000000",12
"0.000000","1.000000",22
"0.999999","0.000001",5
"0.961132","0.038868",26
"0.000256","0.999744",19
"0.495431","0.504569",1
"0.000000","1.000000",24
"0.003470","0.996530",4
"0.331308","0.668692",18
"0.989365","0.010635",7
"1.000000","0.000000",5
"0.000586","0.999414",27
"0.775473","0.224527",28
"0.999331","0.000669",29
"1.000000","0.000000",4
"0.000010","0.999990",20
"1.000000","0.000000",11
"0.000000","1.000000",27
"1.000000","0.000000",14
"0.999999","0.000001",5
"0.299426","0.700574",19
"1.000000","0.000000",19
"0.999999","0.000001",13
"1.000000","0.000000",6
"1.000000","0.000000",31
"0.000039","0.999961",13
"1.000000","0.000000",9
"0.999827","0.000173",7
"0.495431","0.504569",1
"0.345541","0.654459",2
"0.587819","0.412181",1
"1.000000","0.000000",8
"0.999970","0.000030",12
"0.000000","1.000000",28
"0.987718","0.012282",4
"1.000000","0.000000",30
"1.000000","0.000000",25
"0.008025","0.991975",6
"0.999997","0.000003",29
"0.006935","0.993065",24
"0.587819","0.412181",1
"0.498808","0.501193",27
"0.000393","0.999607",24
"1.000000","0.000000",4
"0.001708","0.998292",24
"0.000005","0.999995",5
"0.000019","0.999981",4
"0.000003","0.999997",11
"0.999881","0.000119",3
"0.999844","0.000156",20
"1.000000","0.000000",9
"0.059848","0.940152",14
"0.688944","0.311056",5
"1.000000","0.000000",6
"0.356864","0.643136",5
"0.000000","1.000000",4
"0.081586","0.918414",15
"0.000000","1.000000",30
"0.004636","0.995364",26
"0.996718","0.003282",15
"1.000000","0.000000",26
"1.000000","0.000000",14
"0.998911","0.001089",30
"0.999995","0.000005",13
"1.000000","0.000000",27
"0.123946","0.876054",12
"0.000005","0.999995",19
"0.106164","0.893836",11
"0.000000","1.000000",10
"1.000000","0.000000",28
"1.000000","0.000000",11
"1.000000","0.000000",11
"1.000000","0.000000",4
"0.005919","0.994081",13
"0.008047","0.991953",10
"1.000000","0.000000",22
"1.000000","0.000000",22
"0.495431","0.504569",1
"0.031040","0.968960",4
"0.495431","0.504569",1
"1.000000","0.000000",26
"0.999648","0.000352",30
"0.999908","0.000092",18
"1.000000","0.000000",17
"1.000000","0.000000",20
"0.957483","0.042517",3
"0.999999","0.000001",15
"0.000000","1.000000",24
"0.595406","0.404594",25
"0.022131","0.977869",23
"0.000003","0.999997",12
"0.999987","0.000013",18
"0.185558","0.814442",6
"0.000000","1.000000",14
"1.000000","0.000000",8
"0.999998","0.000002",28
"0.010472","0.989528",12
"0.999988","0.000012",21
"0.999996","0.000004",33
"0.999826","0.000174",27
"1.000000","0.000000",4
"0.000086","0.999914",23
"0.962653","0.037347",14
"0.001256","0.998744",4
"0.999996","0.000004",12
"0.986997","0.013003",24
"0.999918","0.000082",22
"0.068010","0.931990",23
"0.000001","1.000000",22
"0.983812","0.016188",14
"0.587819","0.412181",1
"0.203928","0.796072",6
"0.999998","0.000002",22
"0.987756","0.012243",13
"0.000046","0.999954",9
"0.891123","0.108877",11
"0.587819","0.412181",1
"0.887516","0.112484",29
"0.361969","0.638031",18
"0.435061","0.564939",7
"0.986034","0.013966",23
"0.446155","0.553845",3
"0.001976","0.998024",40
"0.023216","0.976784",23
"1.000000","0.000000",6
"0.000063","0.999937",18
"0.999964","0.000036",19
"0.973370","0.026630",19
"0.000000","1.000000",20
"0.953457","0.046543",26
"0.973004","0.026996",5
"0.054449","0.945551",16
"0.986368","0.013632",26
"0.045987","0.954013",27
"0.999989","0.000011",28
"0.701988","0.298012",27
"1.000000","0.000000",25
"0.587819","0.412181",1
"0.002506","0.997494",25
"0.942675","0.057325",16
"0.998821","0.001179",27
"0.999993","0.000007",23
"0.000000","1.000000",7
"1.000000","0.000000",6
"0.996137","0.003863",4
"0.798399","0.201601",20
"0.000000","1.000000",14
"1.000000","0.000000",23
"1.000000","0.000000",23
"1.000000","0.000000",7
"0.946630","0.053370",13
"0.999523","0.000477",25
"1.000000","0.000000",26
"0.495431","0.504569",1
"0.999532","0.000468",3
"1.000000","0.000000",15
"0.999999","0.000001",17
"0.999078","0.000922",12
"1.000000","0.000000",17
"0.000000","1.000000",36
"1.000000","0.000000",24
"1.000000","0.000000",22
"0.997681","0.002319",7
"1.000000","0.000000",23
"1.000000","0.000000",20
"0.000000","1.000000",7
"0.025518","0.974482",28
"0.001591","0.998409",4
"0.999143","0.000857",8
"0.495431","0.504569",1
"0.495431","0.504569",1
"0.518401","0.481599",2
"0.000000","1.000000",9
"0.999931","0.000069",20
"0.029924","0.970076",6
"0.505580","0.494420",8
"0.008870","0.991130",8
"0.518401","0.481599",2
"0.587819","0.412181",1
"0.000001","0.999999",7
"0.587819","0.412181",1
"0.999986","0.000014",15
"0.000015","0.999985",24
"1.000000","0.000000",19
"1.000000","0.000000",26
"0.994393","0.005607",7
"0.000003","0.999997",23
"0.028151","0.971849",9
"0.587819","0.412181",1
"0.999579","0.000421",20
"0.999883","0.000117",23
"0.411005","0.588995",4
"0.011162","0.988837",14
"0.997951","0.002049",4
"1.000000","0.000000",8
"0.518401","0.481599",2
"0.434092","0.565908",6
"1.000000","0.000000",2
"0.000003","0.999997",6
"0.999976","0.000024",10
"0.999526","0.000474",4
"0.004757","0.995243",2
"0.035578","0.964422",3
"0.000000","1.000000",12
"1.000000","0.000000",15
"0.000001","0.999999",9
"0.999999","0.000001",20
"0.000000","1.000000",17
"0.893266","0.106734",24
"0.999988","0.000012",17
"0.495431","0.504569",1
"0.999910","0.000090",24
"0.992440","0.007561",25
"0.003978","0.996022",20
"0.008685","0.991315",20
"0.000140","0.999860",23
"0.052346","0.947654",21
"0.048442","0.951558",25
"1.000000","0.000000",8
"0.985705","0.014295",5
"0.846396","0.153604",17
"0.999707","0.000293",23
"1.000000","0.000000",20
"0.999966","0.000034",24
"0.000000","1.000000",21
"0.000425","0.999575",27
"1.000000","0.000000",14
"0.999997","0.000003",24
"0.155257","0.844743",28
"0.326554","0.673446",22
"1.000000","0.000000",15
"0.395860","0.604140",19
"1.000000","0.000000",29
"1.000000","0.000000",24
"1.000000","0.000000",22
"1.000000","0.000000",10
"0.000018","0.999982",29
"0.999998","0.000002",23
"1.000000","0.000000",17
"0.998341","0.001659",21
"1.000000","0.000000",30
"0.624399","0.375601",28
"0.000023","0.999977",22
"1.000000","0.000000",16
"0.999759","0.000241",16
"1.000000","0.000000",16
"1.000000","0.000000",25
"0.006451","0.993549",19
"0.998510","0.001490",22
"0.000000","1.000000",14
"0.000027","0.999973",23
"0.019954","0.980046",15
"0.000000","1.000000",22
"0.000018","0.999982",26
"0.000030","0.999970",29
"0.989090","0.010910",20
"0.996949","0.003051",19
"0.999399","0.000601",24
"0.999998","0.000002",24
"0.008056","0.991944",30
"0.865869","0.134131",19
"0.474839","0.525161",13
"1.000000","0.000000",5
"1.000000","0.000000",18
"0.000000","1.000000",23
"0.000036","0.999964",13
"0.000004","0.999996",17
"0.000004","0.999996",6
"1.000000","0.000000",23
"0.959152","0.040848",30
"0.159850","0.840150",3
"0.000028","0.999972",5
"1.000000","0.000000",23
"1.000000","0.000000",7
"0.283736","0.716264",31
"0.999976","0.000024",15
"0.673885","0.326115",23
"1.000000","0.000000",3
"0.000000","1.000000",29
"0.632376","0.367624",15
"0.947131","0.052869",23
"0.999910","0.000090",28
"0.999976","0.000024",11
"0.179726","0.820275",92
"0.999999","0.000001",20
"0.999908","0.000092",22
"0.737879","0.262121",27
"0.241587","0.758413",5
"0.276717","0.723283",27
"0.345336","0.654664",26
"1.000000","0.000000",24
"0.500721","0.499279",23
"0.000928","0.999072",13
"0.143301","0.856700",14
"0.004208","0.995792",26
"1.000000","0.000000",29
"0.999996","0.000004",26
"1.000000","0.000000",20
"1.000000","0.000000",4
"0.999816","0.000184",6
"0.216097","0.783903",28
"0.159850","0.840150",3
"1.000000","0.000000",9
"0.165223","0.834777",17
"0.587819","0.412181",1
"0.587819","0.412181",1
"0.004777","0.995223",17
"0.852061","0.147939",22
"0.939329","0.060671",23
"0.999943","0.000057",7
"0.999998","0.000002",8
"0.959638","0.040362",11
"0.000005","0.999995",5
"0.000005","0.999995",5
"0.999935","0.000065",10
"1.000000","0.000000",17
"0.011862","0.988138",6
"0.001935","0.998065",19
"0.581111","0.418889",22
"1.000000","0.000000",13
"0.996687","0.003313",10
"1.000000","0.000000",10
"0.012904","0.987096",15
"0.000016","0.999984",13
"0.693434","0.306566",3
"0.495431","0.504569",1
"0.901982","0.098018",2
"0.999608","0.000392",24
"1.000000","0.000000",3
"0.998053","0.001947",24
"0.001549","0.998451",19
"0.003376","0.996624",21
"1.000000","0.000000",12
"1.000000","0.000000",9
"0.229977","0.770023",26
"0.001256","0.998744",4
"0.000000","1.000000",19
"0.999998","0.000002",8
"0.021318","0.978682",18
"0.478191","0.521809",22
"0.626173","0.373827",20
"1.000000","0.000000",21
"0.946395","0.053605",8
"0.961619","0.038381",23
"0.999985","0.000015",14
"0.999987","0.000013",31
"0.007536","0.992464",6
"0.999912","0.000088",3
"0.999912","0.000088",3
"0.999912","0.000088",3
"0.274862","0.725138",3
"0.000000","1.000000",20
"0.999717","0.000283",19
"0.999973","0.000027",16
"1.000000","0.000000",10
"0.999621","0.000379",22
"0.025642","0.974358",2
"0.000015","0.999985",47
"0.754483","0.245517",13
"0.000000","1.000000",14
"0.999629","0.000371",15
"0.999949","0.000051",19
"0.601774","0.398227",21
"0.043065","0.956935",21
"0.837760","0.162240",20
"1.000000","0.000000",4
"0.970003","0.029997",13
"0.159850","0.840150",3
"1.000000","0.000000",16
"0.902105","0.097895",4
"0.874922","0.125078",13
"0.000001","0.999999",25
"0.999529","0.000471",22
"0.159850","0.840150",3
"0.004777","0.995223",17
"0.587819","0.412181",1
"0.528476","0.471524",2
"0.518401","0.481599",2
"0.000008","0.999992",30
"1.000000","0.000000",28
"0.000001","0.999999",8
"0.987703","0.012297",6
"0.107392","0.892608",28
"0.999612","0.000388",7
"1.000000","0.000000",8
"0.000000","1.000000",11
"1.000000","0.000000",17
"0.000003","0.999997",11
"0.999795","0.000205",5
"0.495431","0.504569",1
"0.790198","0.209802",8
"1.000000","0.000000",8
"0.006157","0.993843",15
"0.999989","0.000011",14
"0.465599","0.534401",1
"0.000000","1.000000",15
"1.000000","0.000000",23
"1.000000","0.000000",7
"0.981657","0.018343",21
"0.982919","0.017081",10
"0.999084","0.000916",5
"0.999997","0.000002",15
"1.000000","0.000000",10
"0.999230","0.000770",15
"0.000027","0.999973",7
"0.000000","1.000000",11
"1.000000","0.000000",5
"0.999999","0.000001",6
"0.248243","0.751757",2
"0.999999","0.000001",25
"0.001130","0.998870",19
"1.000000","0.000000",7
"0.159850","0.840150",3
"1.000000","0.000000",20
"0.000605","0.999395",17
"1.000000","0.000000",10
"0.999941","0.000058",5
"0.990551","0.009449",13
"0.768398","0.231602",11
"1.000000","0.000000",25
"1.000000","0.000000",3
"0.957569","0.042431",2
"0.999512","0.000488",8
"0.999744","0.000256",19
"0.999993","0.000007",28
"0.999805","0.000195",9
"0.000230","0.999770",4
"1.000000","0.000000",20
"0.999741","0.000259",6
"0.000000","1.000000",16
"0.193000","0.807000",16
"0.000000","1.000000",11
"0.984958","0.015042",15
"0.784691","0.215309",7
"0.000003","0.999997",6
"1.000000","0.000000",18
"0.000000","1.000000",11
"0.347459","0.652541",24
"0.999999","0.000001",21
"0.000224","0.999776",12
"0.000001","0.999999",7
"1.000000","0.000000",17
"0.587819","0.412181",1
"0.000001","0.999999",55
"0.862618","0.137382",8
"0.000005","0.999995",27
"1.000000","0.000000",28
"1.000000","0.000000",22
"0.999905","0.000095",6
"1.000000","0.000000",16
"1.000000","0.000000",3
"0.495431","0.504569",1
"0.063779","0.936221",20
"0.999962","0.000038",9
"0.518401","0.481599",2
"0.000000","1.000000",5
"0.041746","0.958254",26
"1.000000","0.000000",27
"0.406248","0.593752",15
"0.999986","0.000014",19
"0.495431","0.504569",1
"0.518401","0.481599",2
"0.999650","0.000350",7
"1.000000","0.000000",22
"1.000000","0.000000",27
"0.999658","0.000343",10
"0.999965","0.000035",27
"1.000000","0.000000",10
"0.009344","0.990656",11
"0.159850","0.840150",3
"0.999350","0.000650",11
"0.000000","1.000000",18
"0.000011","0.999989",8
"1.000000","0.000000",23
"1.000000","0.000000",5
"0.006243","0.993757",9
"0.999135","0.000865",22
"0.999947","0.000053",24
"0.022620","0.977380",22
"0.078471","0.921529",17
"0.518401","0.481599",2
"0.518401","0.481599",2
"0.518401","0.481599",2
"1.000000","0.000000",22
"1.000000","0.000000",9
"0.000000","1.000000",8
"1.000000","0.000000",26
"0.708418","0.291582",9
"0.000001","0.999999",20
"0.632411","0.367589",17
"1.000000","0.000000",14
"1.000000","0.000000",27
"1.000000","0.000000",11
"0.000363","0.999637",29
"0.697387","0.302613",1
"0.999996","0.000004",10
"0.788434","0.211566",13
"0.999996","0.000004",4
"0.999536","0.000464",10
"0.006214","0.993786",4
"0.006214","0.993786",4
"0.037584","0.962416",4
"0.796542","0.203458",3
"0.446520","0.553480",5
"0.928063","0.071937",27
"0.006455","0.993545",5
"0.989808","0.010192",22
"0.000099","0.999901",20
"0.999999","0.000001",24
"0.587819","0.412181",1
"0.000006","0.999994",9
"0.999039","0.000961",8
"0.000041","0.999959",23
"0.005159","0.994841",10
"0.000630","0.999370",23
"1.000000","0.000000",29
"0.159850","0.840150",3
"1.000000","0.000000",5
"0.999970","0.000030",6
"0.996749","0.003251",20
"0.019031","0.980969",17
"0.095413","0.904587",25
"0.999985","0.000016",22
"0.002330","0.997670",16
"1.000000","0.000000",11
"0.000002","0.999998",22
"0.095920","0.904080",20
"0.953588","0.046412",21
"0.000024","0.999976",14
"0.006455","0.993545",5
"0.868141","0.131859",26
"0.002250","0.997750",25
"0.003470","0.996530",4
"0.001011","0.998989",13
"0.993618","0.006382",28
"0.003735","0.996265",5
"0.000149","0.999851",14
"0.000006","0.999994",14
"0.000003","0.999997",6
"0.002929","0.997071",25
"0.000024","0.999976",14
"1.000000","0.000000",23
"0.999566","0.000434",19
"0.997149","0.002851",24
"0.322623","0.677377",24
"0.999962","0.000038",9
"0.000000","1.000000",11
"0.998452","0.001548",12
"0.619924","0.380076",22
"0.000002","0.999997",10
"0.000000","1.000000",11
